03-07-2014,
03-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-07-2014,ISGS/LT Schedule (MU)
03-07-2014,ER
03-07-2014,26.58
04-07-2014,
04-07-2014,Sasaram - Fatehpur(765 KV)
04-07-2014,Sub Total ER
04-07-2014,Total IR Exch
04-07-2014,
04-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-07-2014,ISGS/LT Schedule (MU)
04-07-2014,ER
05-07-2014,
05-07-2014,Sasaram - Fatehpur(765 KV)
05-07-2014,Sub Total ER
05-07-2014,Total IR Exch
05-07-2014,
05-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-07-2014,ISGS/LT Schedule (MU)
05-07-2014,ER
06-07-2014,
06-07-2014,Sasaram - Fatehpur(765 KV)
06-07-2014,Sub Total ER
06-07-2014,Total IR Exch
06-07-2014,
06-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-07-2014,ISGS/LT Schedule (MU)
06-07-2014,ER
07-07-2014,
07-07-2014,Sasaram - Fatehpur(765 KV)
07-07-2014,Sub Total ER
07-07-2014,Total IR Exch
07-07-2014,
07-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-07-2014,ISGS/LT Schedule (MU)
07-07-2014,ER
08-07-2014,
08-07-2014,Sasaram - Fatehpur(765 KV)
08-07-2014,Sub Total ER
08-07-2014,Total IR Exch
08-07-2014,
08-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-07-2014,ISGS/LT Schedule (MU)
08-07-2014,ER
09-07-2014,
09-07-2014,Sasaram - Fatehpur(765 KV)
09-07-2014,Sub Total ER
09-07-2014,Total IR Exch
09-07-2014,
09-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-07-2014,ISGS/LT Schedule (MU)
09-07-2014,ER
10-07-2014,
10-07-2014,Sasaram - Fatehpur(765 KV)
10-07-2014,Sub Total ER
10-07-2014,Total IR Exch
10-07-2014,
10-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-07-2014,ISGS/LT Schedule (MU)
10-07-2014,ER
11-07-2014,
11-07-2014,Sasaram - Fatehpur(765 KV)
11-07-2014,Sub Total ER
11-07-2014,Total IR Exch
11-07-2014,
11-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-07-2014,ISGS/LT Schedule (MU)
11-07-2014,ER
12-07-2014,
12-07-2014,Sasaram - Fatehpur(765 KV)
12-07-2014,Sub Total ER
12-07-2014,Total IR Exch
12-07-2014,
12-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-07-2014,ISGS/LT Schedule (MU)
12-07-2014,ER
13-07-2014,
13-07-2014,Sasaram - Fatehpur(765 KV)
13-07-2014,Sub Total ER
13-07-2014,Total IR Exch
13-07-2014,
13-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-07-2014,ISGS/LT Schedule (MU)
13-07-2014,ER
14-07-2014,
14-07-2014,Sasaram - Fatehpur(765 KV)
14-07-2014,Sub Total ER
14-07-2014,Total IR Exch
14-07-2014,
14-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-07-2014,ISGS/LT Schedule (MU)
14-07-2014,ER
15-07-2014,
15-07-2014,Sasaram - Fatehpur(765 KV)
15-07-2014,Sub Total ER
15-07-2014,Total IR Exch
15-07-2014,
15-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-07-2014,ISGS/LT Schedule (MU)
15-07-2014,ER
16-07-2014,
16-07-2014,Sasaram - Fatehpur(765 KV)
16-07-2014,Sub Total ER
16-07-2014,Total IR Exch
16-07-2014,
16-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-07-2014,ISGS/LT Schedule (MU)
16-07-2014,ER
17-07-2014,
17-07-2014,Sasaram - Fatehpur(765 KV)
17-07-2014,Sub Total ER
17-07-2014,Total IR Exch
17-07-2014,
17-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-07-2014,ISGS/LT Schedule (MU)
17-07-2014,ER
18-07-2014,
18-07-2014,Sasaram - Fatehpur(765 KV)
18-07-2014,Sub Total ER
18-07-2014,Total IR Exch
18-07-2014,
18-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-07-2014,ISGS/LT Schedule (MU)
18-07-2014,ER
19-07-2014,
19-07-2014,Sasaram - Fatehpur(765 KV)
19-07-2014,Sub Total ER
19-07-2014,Total IR Exch
19-07-2014,
19-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-07-2014,ISGS/LT Schedule (MU)
19-07-2014,ER
20-07-2014,
20-07-2014,Sasaram - Fatehpur(765 KV)
20-07-2014,Sub Total ER
20-07-2014,Total IR Exch
20-07-2014,
20-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-07-2014,ISGS/LT Schedule (MU)
20-07-2014,ER
21-07-2014,
21-07-2014,Sasaram - Fatehpur(765 KV)
21-07-2014,Sub Total ER
21-07-2014,Total IR Exch
21-07-2014,
21-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-07-2014,ISGS/LT Schedule (MU)
21-07-2014,ER
22-07-2014,
22-07-2014,Sasaram - Fatehpur(765 KV)
22-07-2014,Sub Total ER
22-07-2014,Total IR Exch
22-07-2014,
22-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-07-2014,ISGS/LT Schedule (MU)
22-07-2014,ER
23-07-2014,
23-07-2014,Sasaram - Fatehpur(765 KV)
23-07-2014,Sub Total ER
23-07-2014,Total IR Exch
23-07-2014,
23-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-07-2014,ISGS/LT Schedule (MU)
23-07-2014,ER
24-07-2014,
24-07-2014,Sasaram - Fatehpur(765 KV)
24-07-2014,Sub Total ER
24-07-2014,Total IR Exch
24-07-2014,
24-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-07-2014,ISGS/LT Schedule (MU)
24-07-2014,ER
25-07-2014,
25-07-2014,Sasaram - Fatehpur(765 KV)
25-07-2014,Sub Total ER
25-07-2014,Total IR Exch
25-07-2014,
25-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
25-07-2014,ISGS/LT Schedule (MU)
25-07-2014,ER
26-07-2014,
26-07-2014,Sasaram - Fatehpur(765 KV)
26-07-2014,Sub Total ER
26-07-2014,Total IR Exch
26-07-2014,
26-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
26-07-2014,ISGS/LT Schedule (MU)
26-07-2014,ER
27-07-2014,
27-07-2014,Sasaram - Fatehpur(765 KV)
27-07-2014,Sub Total ER
27-07-2014,Total IR Exch
27-07-2014,
27-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
27-07-2014,ISGS/LT Schedule (MU)
27-07-2014,ER
28-07-2014,
28-07-2014,Sasaram - Fatehpur(765 KV)
28-07-2014,Sub Total ER
28-07-2014,Total IR Exch
28-07-2014,
28-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
28-07-2014,ISGS/LT Schedule (MU)
28-07-2014,ER
29-07-2014,
29-07-2014,Sasaram - Fatehpur(765 KV)
29-07-2014,Sub Total ER
29-07-2014,Total IR Exch
29-07-2014,
29-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
29-07-2014,ISGS/LT Schedule (MU)
29-07-2014,ER
30-07-2014,
30-07-2014,Sasaram - Fatehpur(765 KV)
30-07-2014,Sub Total ER
30-07-2014,Total IR Exch
30-07-2014,
30-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-07-2014,ISGS/LT Schedule (MU)
30-07-2014,ER
31-07-2014,
31-07-2014,Sasaram - Fatehpur(765 KV)
31-07-2014,Sub Total ER
31-07-2014,Total IR Exch
31-07-2014,
31-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
31-07-2014,ISGS/LT Schedule (MU)
31-07-2014,ER
01-08-2014,
01-08-2014,Sasaram - Fatehpur(765 KV)
01-08-2014,Sub Total ER
01-08-2014,Total IR Exch
01-08-2014,
01-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-08-2014,ISGS/LT Schedule (MU)
01-08-2014,ER
02-08-2014,
02-08-2014,Sasaram - Fatehpur(765 KV)
02-08-2014,Sub Total ER
02-08-2014,Total IR Exch
02-08-2014,
02-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-08-2014,ISGS/LT Schedule (MU)
02-08-2014,ER
03-08-2014,
03-08-2014,Sasaram - Fatehpur(765 KV)
03-08-2014,Sub Total ER
03-08-2014,Total IR Exch
03-08-2014,
03-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-08-2014,ISGS/LT Schedule (MU)
03-08-2014,ER
04-08-2014,
04-08-2014,Sasaram - Fatehpur(765 KV)
04-08-2014,Sub Total ER
04-08-2014,Total IR Exch
04-08-2014,
04-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-08-2014,ISGS/LT Schedule (MU)
04-08-2014,ER
05-08-2014,
05-08-2014,Sasaram - Fatehpur(765 KV)
05-08-2014,Sub Total ER
05-08-2014,Total IR Exch
05-08-2014,
05-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-08-2014,ISGS/LT Schedule (MU)
05-08-2014,ER
06-08-2014,
06-08-2014,Sasaram - Fatehpur(765 KV)
06-08-2014,Sub Total ER
06-08-2014,Total IR Exch
06-08-2014,
06-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-08-2014,ISGS/LT Schedule (MU)
06-08-2014,ER
07-08-2014,
07-08-2014,Sasaram - Fatehpur(765 KV)
07-08-2014,Sub Total ER
07-08-2014,Total IR Exch
07-08-2014,
07-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-08-2014,ISGS/LT Schedule (MU)
07-08-2014,ER
08-08-2014,
08-08-2014,Sasaram - Fatehpur(765 KV)
08-08-2014,Sub Total ER
08-08-2014,Total IR Exch
08-08-2014,
08-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-08-2014,ISGS/LT Schedule (MU)
08-08-2014,ER
09-08-2014,
09-08-2014,Sasaram - Fatehpur(765 KV)
09-08-2014,Sub Total ER
09-08-2014,Total IR Exch
09-08-2014,
09-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-08-2014,ISGS/LT Schedule (MU)
09-08-2014,ER
10-08-2014,
10-08-2014,Sasaram - Fatehpur(765 KV)
10-08-2014,Sub Total ER
10-08-2014,Total IR Exch
10-08-2014,
10-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-08-2014,ISGS/LT Schedule (MU)
10-08-2014,ER
11-08-2014,
11-08-2014,Sasaram - Fatehpur(765 KV)
11-08-2014,Sub Total ER
11-08-2014,Total IR Exch
11-08-2014,
11-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-08-2014,ISGS/LT Schedule (MU)
11-08-2014,ER
12-08-2014,
12-08-2014,Sasaram - Fatehpur(765 KV)
12-08-2014,Sub Total ER
12-08-2014,Total IR Exch
12-08-2014,
12-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-08-2014,ISGS/LT Schedule (MU)
12-08-2014,ER
13-08-2014,
13-08-2014,Sasaram - Fatehpur(765 KV)
13-08-2014,Sub Total ER
13-08-2014,Total IR Exch
13-08-2014,
13-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-08-2014,ISGS/LT Schedule (MU)
13-08-2014,ER
14-08-2014,
14-08-2014,Sasaram - Fatehpur(765 KV)
14-08-2014,Sub Total ER
14-08-2014,Total IR Exch
14-08-2014,
14-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-08-2014,ISGS/LT Schedule (MU)
14-08-2014,ER
15-08-2014,
15-08-2014,Sasaram - Fatehpur(765 KV)
15-08-2014,Sub Total ER
15-08-2014,Total IR Exch
15-08-2014,
15-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-08-2014,ISGS/LT Schedule (MU)
15-08-2014,ER
16-08-2014,
16-08-2014,Sasaram - Fatehpur(765 KV)
16-08-2014,Sub Total ER
16-08-2014,Total IR Exch
16-08-2014,
16-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-08-2014,ISGS/LT Schedule (MU)
16-08-2014,ER
17-08-2014,
17-08-2014,Sasaram - Fatehpur(765 KV)
17-08-2014,Sub Total ER
17-08-2014,Total IR Exch
17-08-2014,
17-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-08-2014,ISGS/LT Schedule (MU)
17-08-2014,ER
18-08-2014,
18-08-2014,Sasaram - Fatehpur(765 KV)
18-08-2014,Sub Total ER
18-08-2014,Total IR Exch
18-08-2014,
18-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-08-2014,ISGS/LT Schedule (MU)
18-08-2014,ER
19-08-2014,
19-08-2014,Sasaram - Fatehpur(765 KV)
19-08-2014,Sub Total ER
19-08-2014,Total IR Exch
19-08-2014,
19-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-08-2014,ISGS/LT Schedule (MU)
19-08-2014,ER
20-08-2014,
20-08-2014,Sasaram - Fatehpur(765 KV)
20-08-2014,Sub Total ER
20-08-2014,Total IR Exch
20-08-2014,
20-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-08-2014,ISGS/LT Schedule (MU)
20-08-2014,ER
21-08-2014,
21-08-2014,Sasaram - Fatehpur(765 KV)
21-08-2014,Sub Total ER
21-08-2014,Total IR Exch
21-08-2014,
21-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-08-2014,ISGS/LT Schedule (MU)
21-08-2014,ER
22-08-2014,
22-08-2014,Sasaram - Fatehpur(765 KV)
22-08-2014,Sub Total ER
22-08-2014,Total IR Exch
22-08-2014,
22-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-08-2014,ISGS/LT Schedule (MU)
22-08-2014,ER
23-08-2014,
23-08-2014,Sasaram - Fatehpur(765 KV)
23-08-2014,Sub Total ER
23-08-2014,Total IR Exch
23-08-2014,
23-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-08-2014,ISGS/LT Schedule (MU)
23-08-2014,ER
24-08-2014,
24-08-2014,Sasaram - Fatehpur(765 KV)
24-08-2014,Sub Total ER
24-08-2014,Total IR Exch
24-08-2014,
24-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-08-2014,ISGS/LT Schedule (MU)
24-08-2014,ER
25-08-2014,
25-08-2014,Sasaram - Fatehpur(765 KV)
25-08-2014,Sub Total ER
25-08-2014,Total IR Exch
25-08-2014,
25-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
25-08-2014,ISGS/LT Schedule (MU)
25-08-2014,ER
26-08-2014,
26-08-2014,Sasaram - Fatehpur(765 KV)
26-08-2014,Sub Total ER
26-08-2014,Total IR Exch
26-08-2014,
26-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
26-08-2014,ISGS/LT Schedule (MU)
26-08-2014,ER
27-08-2014,
27-08-2014,Sasaram - Fatehpur(765 KV)
27-08-2014,Sub Total ER
27-08-2014,Total IR Exch
27-08-2014,
27-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
27-08-2014,ISGS/LT Schedule (MU)
27-08-2014,ER
28-08-2014,
28-08-2014,Sasaram - Fatehpur(765 KV)
28-08-2014,Sub Total ER
28-08-2014,Total IR Exch
28-08-2014,
28-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
28-08-2014,ISGS/LT Schedule (MU)
28-08-2014,ER
29-08-2014,
29-08-2014,Sasaram - Fatehpur(765 KV)
29-08-2014,Sub Total ER
29-08-2014,Total IR Exch
29-08-2014,
29-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
29-08-2014,ISGS/LT Schedule (MU)
29-08-2014,ER
30-08-2014,
30-08-2014,Sasaram - Fatehpur(765 KV)
30-08-2014,Sub Total ER
30-08-2014,Total IR Exch
30-08-2014,
30-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-08-2014,ISGS/LT Schedule (MU)
30-08-2014,ER
31-08-2014,
31-08-2014,Sasaram - Fatehpur(765 KV)
31-08-2014,Sub Total ER
31-08-2014,Total IR Exch
31-08-2014,
31-08-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
31-08-2014,ISGS/LT Schedule (MU)
31-08-2014,ER
01-09-2014,
01-09-2014,Sasaram - Fatehpur(765 KV)
01-09-2014,Sub Total ER
01-09-2014,Total IR Exch
01-09-2014,
01-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-09-2014,ISGS/LT Schedule (MU)
01-09-2014,ER
02-09-2014,
02-09-2014,Sasaram - Fatehpur(765 KV)
02-09-2014,Sub Total ER
02-09-2014,Total IR Exch
02-09-2014,
02-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-09-2014,ISGS/LT Schedule (MU)
02-09-2014,ER
03-09-2014,
03-09-2014,Sasaram - Fatehpur(765 KV)
03-09-2014,Sub Total ER
03-09-2014,Total IR Exch
03-09-2014,
03-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-09-2014,ISGS/LT Schedule (MU)
03-09-2014,ER
04-09-2014,
04-09-2014,Sasaram - Fatehpur(765 KV)
04-09-2014,Sub Total ER
04-09-2014,Total IR Exch
04-09-2014,
04-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-09-2014,ISGS/LT Schedule (MU)
04-09-2014,ER
05-09-2014,
05-09-2014,Sasaram - Fatehpur(765 KV)
05-09-2014,Sub Total ER
05-09-2014,Total IR Exch
05-09-2014,
05-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-09-2014,ISGS/LT Schedule (MU)
05-09-2014,ER
06-09-2014,
06-09-2014,Sasaram - Fatehpur(765 KV)
06-09-2014,Sub Total ER
06-09-2014,Total IR Exch
06-09-2014,
06-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-09-2014,ISGS/LT Schedule (MU)
06-09-2014,ER
07-09-2014,
07-09-2014,Sasaram - Fatehpur(765 KV)
07-09-2014,Sub Total ER
07-09-2014,Total IR Exch
07-09-2014,
07-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-09-2014,ISGS/LT Schedule (MU)
07-09-2014,ER
08-09-2014,
08-09-2014,Sasaram - Fatehpur(765 KV)
08-09-2014,Sub Total ER
08-09-2014,Total IR Exch
08-09-2014,
08-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-09-2014,ISGS/LT Schedule (MU)
08-09-2014,ER
09-09-2014,
09-09-2014,Sasaram - Fatehpur(765 KV)
09-09-2014,Sub Total ER
09-09-2014,Total IR Exch
09-09-2014,
09-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-09-2014,ISGS/LT Schedule (MU)
09-09-2014,ER
10-09-2014,
10-09-2014,Sasaram - Fatehpur(765 KV)
10-09-2014,Sub Total ER
10-09-2014,Total IR Exch
10-09-2014,
10-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-09-2014,ISGS/LT Schedule (MU)
10-09-2014,ER
11-09-2014,
11-09-2014,Sasaram - Fatehpur(765 KV)
11-09-2014,Sub Total ER
11-09-2014,Total IR Exch
11-09-2014,
11-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-09-2014,ISGS/LT Schedule (MU)
11-09-2014,ER
12-09-2014,
12-09-2014,Sasaram - Fatehpur(765 KV)
12-09-2014,Sub Total ER
12-09-2014,Total IR Exch
12-09-2014,
12-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-09-2014,ISGS/LT Schedule (MU)
12-09-2014,ER
13-09-2014,
13-09-2014,Sasaram - Fatehpur(765 KV)
13-09-2014,Sub Total ER
13-09-2014,Total IR Exch
13-09-2014,
13-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-09-2014,ISGS/LT Schedule (MU)
13-09-2014,ER
14-09-2014,
14-09-2014,Sasaram - Fatehpur(765 KV)
14-09-2014,Sub Total ER
14-09-2014,Total IR Exch
14-09-2014,
14-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-09-2014,ISGS/LT Schedule (MU)
14-09-2014,ER
15-09-2014,
15-09-2014,Sasaram - Fatehpur(765 KV)
15-09-2014,Sub Total ER
15-09-2014,Total IR Exch
15-09-2014,
15-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-09-2014,ISGS/LT Schedule (MU)
15-09-2014,ER
16-09-2014,
16-09-2014,Sasaram - Fatehpur(765 KV)
16-09-2014,Sub Total ER
16-09-2014,Total IR Exch
16-09-2014,
16-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-09-2014,ISGS/LT Schedule (MU)
16-09-2014,ER
17-09-2014,
17-09-2014,Sasaram - Fatehpur(765 KV)
17-09-2014,Sub Total ER
17-09-2014,Total IR Exch
17-09-2014,
17-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-09-2014,ISGS/LT Schedule (MU)
17-09-2014,ER
18-09-2014,
18-09-2014,Sasaram - Fatehpur(765 KV)
18-09-2014,Sub Total ER
18-09-2014,Total IR Exch
18-09-2014,
18-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-09-2014,ISGS/LT Schedule (MU)
18-09-2014,ER
19-09-2014,
19-09-2014,Sasaram - Fatehpur(765 KV)
19-09-2014,Sub Total ER
19-09-2014,Total IR Exch
19-09-2014,
19-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-09-2014,ISGS/LT Schedule (MU)
19-09-2014,ER
20-09-2014,
20-09-2014,Sasaram - Fatehpur(765 KV)
20-09-2014,Sub Total ER
20-09-2014,Total IR Exch
20-09-2014,
20-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-09-2014,ISGS/LT Schedule (MU)
20-09-2014,ER
21-09-2014,
21-09-2014,Sasaram - Fatehpur(765 KV)
21-09-2014,Sub Total ER
21-09-2014,Total IR Exch
21-09-2014,
21-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-09-2014,ISGS/LT Schedule (MU)
21-09-2014,ER
22-09-2014,
22-09-2014,Sasaram - Fatehpur(765 KV)
22-09-2014,Sub Total ER
22-09-2014,Total IR Exch
22-09-2014,
22-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-09-2014,ISGS/LT Schedule (MU)
22-09-2014,ER
23-09-2014,
23-09-2014,Sasaram - Fatehpur(765 KV)
23-09-2014,Sub Total ER
23-09-2014,Total IR Exch
23-09-2014,
23-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-09-2014,ISGS/LT Schedule (MU)
23-09-2014,ER
24-09-2014,
24-09-2014,Sasaram - Fatehpur(765 KV)
24-09-2014,Sub Total ER
24-09-2014,Total IR Exch
24-09-2014,
24-09-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-09-2014,ISGS/LT Schedule (MU)
