"","day","MW","Temp","Trend","Random","Seasonal"
"17087","2012-09-14",319.458333333333,16.7083333333333,370.255360333532,6.10883484135206,-56.9058618415508
"17088","2012-09-15",286.791666666667,26.125,370.076593210244,-7.34059438239206,-75.9443321611849
"17089","2012-09-16",291.666666666667,24.8333333333333,370.088807822116,7.93046726144354,-86.3526084168927
"17090","2012-09-17",351.083333333333,19.8333333333333,370.247255310701,39.1614033345026,-58.3253253118702
"17091","2012-09-18",324.791666666667,27.1875,370.313579511614,-1.56576561526856,-43.9561472296783
"17092","2012-09-19",328.083333333333,20.1666666666667,370.434355767322,-4.87969255590821,-37.4713298780804
"17093","2012-09-20",345.583333333333,24.5416666666667,370.624081794719,5.42253347148886,-30.4632819328748
"17094","2012-09-21",344,22.0625,370.787323803851,12.8191088139552,-39.6064326178065
"17095","2012-09-22",291.958333333333,17,370.861524717093,-9.90766059243776,-68.9955307913226
"17096","2012-09-23",269.875,25.4375,371.032072662299,-3.32250077508598,-97.8345718872129
"17097","2012-09-24",326.375,29.2083333333333,371.372255310701,30.7826362112152,-75.7798915219159
"17098","2012-09-25",391.166666666667,23.2708333333333,371.483556680564,39.5662549326766,-19.8831449465733
"17099","2012-09-26",365.416666666667,21.2708333333333,371.483784991066,18.1543827865581,-24.221501110957
"17100","2012-09-27",364.083333333333,32.5833333333333,371.423511018463,9.04034169066693,-16.3805193757972
"17101","2012-09-28",356.708333333333,29.5,371.294858050427,2.15558141669453,-16.7421061337883
"17102","2012-09-29",301.416666666667,22.2083333333333,371.139036132618,-5.06450990750602,-64.6578595584454
"17103","2012-09-30",278.958333333333,30.3333333333333,371.006501886043,3.63172296920618,-95.6798915219163
"17104","2012-10-01",320.416666666667,23.9375,370.973511018463,26.1092343847316,-76.6660787365278
"17105","2012-10-02",319.875,19.4583333333333,370.86620508239,0.182065434959554,-51.1732705173497
"17106","2012-10-03",324.75,24.3541666666667,370.77122791344,-2.75800305819098,-43.2632248552494
"17107","2012-10-04",339.791666666667,28.4791666666667,370.714378598372,4.61031885961745,-35.5330307913223
"17108","2012-10-05",304.291666666667,23.1666666666667,370.746684534445,-18.7327176700633,-47.7223001977147
"17109","2012-10-06",284.75,30.5833333333333,370.724766726226,-30.1618843367299,-55.8128823894958
"17110","2012-10-07",278.291666666667,24.9791666666667,370.750794123486,-16.8658797705199,-75.5932476862991
"17111","2012-10-08",316.583333333333,31.625,370.926250744491,8.91682570893209,-63.2597431200898
"17112","2012-10-09",317.041666666667,23.6875,370.948625173714,-7.86365374312265,-46.0433047639247
"17113","2012-10-10",313.166666666667,23.1666666666667,370.974310105221,-9.94835693946953,-47.8592864990847
"17114","2012-10-11",317.958333333333,25.2916666666667,371.056273575541,-7.14367657417324,-45.9542636680347
"17115","2012-10-12",313.416666666667,19.5,371.105702799285,-5.78945282988064,-51.8995833027375
"17116","2012-10-13",288.416666666667,18.625,371.057643438555,-11.8768957522551,-70.7640810196325
"17117","2012-10-14",277.708333333333,26.3541666666667,371.024995036728,-0.220503058191582,-93.0961586452036
"17118","2012-10-15",321.416666666667,24.375,371.143716497915,15.7021567591608,-65.4292065904091
"17119","2012-10-16",325.416666666667,22.8333333333333,371.163807822116,4.7864604121288,-50.5336015675781
"17120","2012-10-17",319.916666666667,27.4166666666667,371.224424260472,2.06779602856682,-53.3755536223723
"17121","2012-10-18",313.208333333333,22.1666666666667,371.24714115545,-10.9473295422094,-47.0914782799072
"17122","2012-10-19",311.125,23.8854166666667,371.255017867778,-10.3018957522549,-49.8281221155234
"17123","2012-10-20",279.041666666667,19.9583333333333,371.201364899742,-22.826382053625,-69.3333161794498
"17124","2012-10-21",280.125,24.0416666666667,371.182072662299,-1.0866560262279,-89.9704166360711
"17125","2012-10-22",352.875,19.8541666666667,371.303533849514,39.3003873527679,-57.7289212022815
"17126","2012-10-23",359.333333333333,24.2916666666667,371.341547548144,15.8060380376994,-27.81425225251
"17127","2012-10-24",367.541666666667,26.375,371.355246178281,15.4732754806217,-19.2868549922353
"17128","2012-10-25",334.833333333333,21.4583333333333,371.216661703395,5.24502205596377,-41.6283504260256
"17129","2012-10-26",322.458333333333,20.375,371.051250744491,0.657978676968469,-49.2508960881263
"17130","2012-10-27",296.958333333333,29.6458333333333,370.979447091523,-9.45292314951553,-64.5681906086742
"17131","2012-10-28",289.791666666667,27.7708333333333,370.915063529879,0.872590549114761,-81.9959874123267
"17132","2012-10-29",330.916666666667,21.0833333333333,371.006958507048,26.9237321016263,-67.0140239420072
"17133","2012-10-30",331.666666666667,NA,371.015748461386,5.62692844865836,-44.976010243377
"17134","2012-10-31",317.375,NA,370.919743895176,-0.714452829880486,-52.8302910652952
"17135","2012-11-01",323.166666666667,NA,370.695999602938,1.90883484135219,-49.4381677776234
"17136","2012-11-02",312.583333333333,NA,370.511410561842,-13.6473295422097,-44.2807476862998
"17137","2012-11-03",278.166666666667,NA,370.205931109788,-22.1736423275972,-69.8656221155234
"17138","2012-11-04",278.541666666667,NA,369.904561246774,-2.64972680248343,-88.7131677776235
"17139","2012-11-05",321.25,NA,369.741547548144,22.2807526495714,-70.7723001977152
"17140","2012-11-06",327.083333333333,NA,369.659926543578,4.0559238824477,-46.6325170926923
"17141","2012-11-07",330.791666666667,NA,369.610953940838,4.24182570893208,-43.0611129831029
"17142","2012-11-08",329.041666666667,NA,369.620885447687,-0.808288446318898,-39.7709303347012
"17143","2012-11-09",316.208333333333,NA,369.576364899742,-11.3058341084195,-42.0621974579895
"17144","2012-11-10",279.5,NA,369.462437959103,-22.3992131038532,-67.5632248552496
"17145","2012-11-11",277.166666666667,NA,369.382529283304,-5.37175876595376,-86.8441038506829
"17146","2012-11-12",339.375,NA,369.470999602938,34.7817800468316,-64.87777964977
"17147","2012-11-13",344.416666666667,NA,369.52020051618,14.7412549326765,-39.8447887821899
"17148","2012-11-14",336.791666666667,NA,369.570999602938,9.62852662217426,-42.4078595584456
"17149","2012-11-15",339.083333333333,NA,369.489835219377,3.8281841564206,-34.2346860424644
"17150","2012-11-16",327.25,NA,369.43218681755,-9.01656470202687,-33.1656221155234
"17151","2012-11-17",294.833333333333,NA,369.309926543578,-20.3115418709771,-54.1650513392677
"17152","2012-11-18",284.708333333333,NA,369.313921977368,-3.69641630020061,-80.9091723438341
"17153","2012-11-19",324.583333333333,NA,369.395428826683,15.8235037911236,-60.6355992844734
"17154","2012-11-20",326.083333333333,NA,369.352734762756,-7.55726104905926,-35.7121403803636
"17155","2012-11-21",319.166666666667,NA,369.316090927139,-9.06411036412743,-41.085313896345
"17156","2012-11-22",262.875,NA,369.172940242208,-30.2331742910681,-76.0647659511399
"17157","2012-11-23",289.166666666667,NA,368.889492753623,11.1882298185212,-90.9110559054776
"17158","2012-11-24",304.416666666667,NA,368.440634306135,12.7301818733159,-76.7541495127837
"17159","2012-11-25",288.583333333333,NA,368.164721064126,4.32732799203706,-83.9087157228297
"17160","2012-11-26",349.75,NA,368.027049831249,16.9108325582469,-35.1878823894959
"17161","2012-11-27",365.708333333333,NA,367.945200516181,-1.17255785271203,-1.0643093301355
"17162","2012-11-28",358.125,NA,367.79417311892,-6.40731812668429,-3.26185499223596
"17163","2012-11-29",345.416666666667,NA,367.682072662299,-9.64556013581688,-12.6198458598153
"17164","2012-11-30",330.416666666667,NA,367.767574945404,-8.98106241892191,-28.3698458598153
"17165","2012-12-01",294.125,NA,367.79611375819,-25.8219870764564,-47.8491266817333
"17166","2012-12-02",285.875,NA,367.72214115545,-8.92495511298591,-72.922186042464
"17167","2012-12-03",328.708333333333,NA,367.787666269605,8.87510196463967,-47.9544349009118
"17168","2012-12-04",326,NA,367.529789557276,-36.4127405011138,-5.11704905616247
"17169","2012-12-05",339.958333333333,NA,367.301935675998,-37.457032738557,10.1134303958922
"17170","2012-12-06",336.208333333333,NA,367.11415028787,-29.2002405011139,-1.70557645342311
"17171","2012-12-07",329.041666666667,NA,366.997255310701,-26.5339163002001,-11.4216723438339
"17172","2012-12-08",303.416666666667,NA,366.801022433989,-38.1817473504285,-25.2026084168932
"17173","2012-12-09",301.375,NA,366.610497319833,-24.040765615269,-41.1947317045644
"17174","2012-12-10",387.666666666667,NA,366.638008735359,27.9641430605301,-6.93548512922163
"17175","2012-12-11",384.958333333333,NA,366.852848918007,6.66859511532442,11.4368893000016
"17176","2012-12-12",371.333333333333,NA,367.130588644034,2.85746497833827,1.34527971096028
"17177","2012-12-13",361.291666666667,NA,367.323396863213,3.539942147288,-9.57167234383351
"17178","2012-12-14",352.375,NA,367.391661703395,0.646220686101003,-15.6628823894962
"17179","2012-12-15",303.291666666667,NA,367.131387730792,-31.7622268024835,-32.077494261642
"17180","2012-12-16",291.708333333333,NA,366.975908278738,-22.303322692895,-52.9642522525098
"17181","2012-12-17",350.166666666667,NA,366.830246178281,13.5862321016263,-30.2498116132403
"17182","2012-12-18",351.583333333333,NA,366.594972205678,2.2127731975163,-17.2244120698617
"17183","2012-12-19",347.75,NA,366.429903712528,-0.264566985132092,-18.4153367273956
"17184","2012-12-20",375.083333333333,NA,366.332529283304,4.93897182765295,3.81183222237612
"17185","2012-12-21",368.541666666667,NA,366.522826086957,-1.48985237325957,3.50869295296968
"17186","2012-12-22",315,NA,366.561753027596,-19.67438433673,-31.8873686908661
"17187","2012-12-23",285.75,NA,366.585040698829,-19.1701605924382,-61.6648801063909
"17188","2012-12-24",319.166666666667,NA,366.672369465952,13.196334841352,-60.7020376406372
"17189","2012-12-25",336.333333333333,NA,366.49520051618,2.10187137103208,-32.2637385538796
"17190","2012-12-26",381.958333333333,NA,366.503077228509,19.1493028778816,-3.69404677305781
"17191","2012-12-27",378.958333333333,NA,366.621912844948,16.8306955719457,-4.49427508356027
"17192","2012-12-28",368.291666666667,NA,366.501250744491,18.610718402996,-16.8203024808199
"17193","2012-12-29",356.125,NA,366.048054397459,22.0826362112151,-32.005690608674
"17194","2012-12-30",331.041666666667,NA,365.58218681755,20.5453645217175,-55.0858846726008
"17195","2012-12-31",346.458333333333,NA,365.261068096089,36.0584923755984,-54.8612271383546
"17196","2013-01-01",342.875,NA,364.84714115545,7.20135767240248,-29.1734988278523
"17197","2013-01-02",390.625,NA,364.473396863212,16.3768142934066,9.77478884338103
"17198","2013-01-03",379.166666666667,NA,364.11814572166,21.5271567591606,-6.47863581415339
"17199","2013-01-04",366.958333333333,NA,363.686524717094,18.7876590422649,-15.5158504260255
"17200","2013-01-05",341.791666666667,NA,363.247826086957,17.0503302751423,-38.5064896954319
"17201","2013-01-06",330.25,NA,363.104675402025,26.0602047043656,-58.9148801063907
"17202","2013-01-07",366.25,NA,363.196570379194,40.5067229692059,-37.4532933483999
"17203","2013-01-08",353.708333333333,NA,363.397369465952,10.6237891792512,-20.3128253118703
"17204","2013-01-09",336.75,NA,363.44017768513,-0.301781597003981,-26.3883960881262
"17205","2013-01-10",343.125,NA,363.454675402025,9.4828645217172,-29.8125399237423
"17206","2013-01-11",323.291666666667,NA,363.278762160016,-35.5799779440356,-4.4071175493132
"17207","2013-01-12",314.958333333333,NA,362.962323803852,-34.2380829668671,-13.7659075036514
"17208","2013-01-13",361.708333333333,NA,362.916890013897,19.6572366678359,-20.8657933484001
"17209","2013-01-14",410.666666666667,NA,362.98915028787,53.0854330148683,-5.40791663607104
"17210","2013-01-15",412.333333333333,NA,362.852049831249,50.1520996815344,-0.670816179450186
"17211","2013-01-16",394.208333333333,NA,362.735383164582,26.9151133801645,4.55783678858631
"17212","2013-01-17",379.25,NA,362.622255310701,-0.997215386958203,17.6249600762574
"17213","2013-01-18",361.708333333333,NA,362.465063529879,11.8106613253702,-12.5673915219161
"17214","2013-01-19",306.583333333333,NA,362.176821520746,-25.302580683762,-30.2909075036514
"17215","2013-01-20",300.166666666667,NA,361.911296406591,-16.7440761175516,-45.0005536223726
"17216","2013-01-21",373.625,NA,361.823967639468,30.8944512797081,-19.093418919176
"17217","2013-01-22",393.958333333333,NA,361.67921878102,31.3933097271965,0.885804825116109
"17218","2013-01-23",369.25,NA,361.383784991066,15.5144284486582,-7.64821343972435
"17219","2013-01-24",387.708333333333,NA,360.978419694262,24.2328645217172,2.4970491173533
"17220","2013-01-25",364.958333333333,NA,360.495086360929,15.2953645217174,-10.8321175493135
"17221","2013-01-26",315.541666666667,NA,359.947597776454,-10.1414505467756,-34.2644805630116
"17222","2013-01-27",307.916666666667,NA,359.455360333532,3.35061566327028,-54.889309330135
"17223","2013-01-28",324.333333333333,NA,359.138237045861,19.1119741107581,-53.9168778232857
"17224","2013-01-29",326.125,NA,358.760611475084,6.47892616555299,-39.1145376406373
"17225","2013-01-30",374.291666666667,NA,358.601022433988,33.3614604121283,-17.6708161794497
"17226","2013-01-31",399.458333333333,NA,358.335953940838,47.502042603909,-6.37966321141372
"17227","2013-02-01",410.166666666667,NA,357.989264443121,49.3253302751422,2.85207194840404
"17228","2013-02-02",336.833333333333,NA,357.595771292436,12.7593485399821,-33.521786499085
"17229","2013-02-03",309.708333333333,NA,357.092460790153,14.423047170119,-61.8071746269388
"17230","2013-02-04",337.25,NA,357.055931109788,23.9983896358726,-43.8043207456601
"17231","2013-02-05",343,NA,356.871798689696,8.01191703313305,-21.8837157228292
"17232","2013-02-06",341.291666666667,NA,356.612095493349,1.73269328884101,-17.0531221155232
"17233","2013-02-07",340.25,NA,356.532529283304,-2.76605100339663,-13.5164782799069
"17234","2013-02-08",344.333333333333,NA,356.399652570975,1.59039876829229,-13.6567180059341
"17235","2013-02-09",333.958333333333,NA,356.299538415724,-6.17957840065708,-16.1616266817336
"17236","2013-02-10",302.625,NA,356.365405995632,-24.8002405011139,-28.9401654945184
"17237","2013-02-11",342.458333333333,NA,356.550451657733,8.15158598290463,-22.2437043073043
"17238","2013-02-12",362.916666666667,NA,356.623967639468,-1.94504643718653,8.23774546438574
"17239","2013-02-13",355.833333333333,NA,356.688579511614,7.2740745673795,-8.1293207456605
"17240","2013-02-14",345.333333333333,NA,356.441090927139,4.53229374546174,-15.6400513392678
"17241","2013-02-15",352.75,NA,356.051364899742,16.5102617819916,-19.8116266817333
"17242","2013-02-16",338.083333333333,NA,355.84017768513,13.1364033345025,-30.8932476862993
"17243","2013-02-17",302.916666666667,NA,355.864721064125,10.8796110970599,-63.8276654945182
"17244","2013-02-18",337.833333333333,NA,356.047940242207,33.7729900924937,-51.9875970013682
"17245","2013-02-19",368.583333333333,NA,356.160269009331,26.0122594988863,-13.5891951748841
"17246","2013-02-20",390,NA,356.265976771888,36.3225334714894,-2.58851024337722
"17247","2013-02-21",384.875,NA,356.326250744491,35.5951932888408,-7.04644403333134
"17248","2013-02-22",380.166666666667,NA,356.401479054993,39.7049535628134,-15.9397659511392
"17249","2013-02-23",347.083333333333,NA,356.463807822116,14.6104900924936,-23.9909645812767
"17250","2013-02-24",315.208333333333,NA,356.623739328965,15.5031841564207,-56.9185901520531
"17251","2013-02-25",365.5,NA,356.947027000198,48.9012435171512,-40.3482705173494
"17252","2013-02-26",385.291666666667,NA,357.044401429422,42.3156270787952,-14.0683618415501
"17253","2013-02-27",390.75,NA,357.162666269605,40.8785836997998,-7.29124996940439
"17254","2013-02-28",392.958333333333,NA,357.328077228509,47.5555814166947,-11.9253253118705
"17255","2013-03-01",402.833333333333,NA,357.474766726226,48.4634581290233,-3.10489152191605
"17256","2013-03-02",357.083333333333,NA,357.660611475084,29.726243517151,-30.3035216589022
"17257","2013-03-03",330.083333333333,NA,357.967917411157,20.7138576724021,-48.5984417502263
"17258","2013-03-04",341.083333333333,NA,358.015520150883,31.4855471701192,-48.4177339876694
"17259","2013-03-05",362.208333333333,NA,357.967917411157,26.5063234258271,-22.2659075036513
"17260","2013-03-06",369.875,NA,357.701364899742,32.7333782203475,-20.5597431200891
"17261","2013-03-07",347.333333333333,NA,357.460269009331,24.5859467134981,-34.7128823894956
"17262","2013-03-08",335,NA,357.270771292436,9.4954215993431,-31.7661928917787
"17263","2013-03-09",289.25,NA,357.19919594997,-10.9591446107025,-56.9900513392673
"17264","2013-03-10",286.95652173913,NA,357.504675402025,10.7945158022414,-81.3426694651361
"17265","2013-03-11",364.625,NA,358.048739328965,49.3156965646,-42.7394358935653
"17266","2013-03-12",352.916666666667,NA,358.42921878102,27.1574649783387,-32.6700170926917
"17267","2013-03-13",350.083333333333,NA,358.696684534445,21.8353188596171,-30.4486700607289
"17268","2013-03-14",335.833333333333,NA,358.896684534445,6.93549009249358,-29.9988412936054
"17269","2013-03-15",311.208333333333,NA,358.839150287869,-8.27912177965271,-39.3516951748838
"17270","2013-03-16",271.125,NA,358.819401429422,-25.2322610490587,-62.4621403803632
"17271","2013-03-17",301.75,NA,358.950451657733,9.51459968153472,-66.7150513392672
"17272","2013-03-18",340.125,NA,359.181501886043,36.0867458002562,-55.1432476862991
"17273","2013-03-19",349.958333333333,NA,359.255816954536,19.3231042477448,-28.6205878689479
"17274","2013-03-20",358.416666666667,NA,359.463008735358,29.1313805034531,-30.177722572144
"17275","2013-03-21",384.041666666667,NA,359.760497319833,41.5314946587038,-17.2503253118697
"17276","2013-03-22",367.25,NA,359.799880881477,36.672533471489,-29.2224143529659
"17277","2013-03-23",331.166666666667,NA,359.64816855271,20.5130015080192,-48.994503394062
"17278","2013-03-24",335.666666666667,NA,359.631387730792,38.0572937454618,-62.0220148095867
"17279","2013-03-25",398.041666666667,NA,359.809926543577,68.8974763938638,-30.665736270774
"17280","2013-03-26",374.875,NA,359.879332936271,27.1571795902107,-12.161512526482
"17281","2013-03-27",360.208333333333,NA,359.781501886043,7.02470242126071,-6.59787097397077
"17282","2013-03-28",328.458333333333,NA,359.803990470518,-3.9974436974606,-27.3482134397244
"17283","2013-03-29",297.416666666667,NA,359.866890013897,-16.5023523732596,-45.9478709739705
"17284","2013-03-30",278,NA,359.769401429422,-21.4251834234881,-60.3442180059341
"17285","2013-03-31",261.166666666667,NA,359.740520150883,-17.1939048846752,-81.3799485995411
"17286","2013-04-01",314.041666666667,NA,359.917917411157,0.874645343635677,-46.7508960881259
"17287","2013-04-02",346.833333333333,NA,360.094287274171,-12.7240418709767,-0.536912069861218
"17288","2013-04-03",337.083333333333,NA,360.297711931705,-10.595274747689,-12.6191038506832
"17289","2013-04-04",327.375,NA,360.525337502481,-3.77860808102218,-29.3717294214592
"17290","2013-04-05",320.125,NA,360.715063529879,12.3895996815351,-52.9796632114138
"17291","2013-04-06",274.958333333333,NA,360.712780424856,2.42333255824724,-88.1777796497702
"17292","2013-04-07",270.416666666667,NA,360.651364899742,11.1013005947769,-101.335998827852
"17293","2013-04-08",316.541666666667,NA,360.735497319833,38.2641430605306,-82.4579737136966
"17294","2013-04-09",323.625,NA,360.738122890609,10.3306384943205,-47.4437613849298
"17295","2013-04-10",322.958333333333,NA,360.754447091523,10.8860608687495,-48.6821746269391
"17296","2013-04-11",338.791666666667,NA,360.795542981934,21.0901704577907,-43.0940467730574
"17297","2013-04-12",329.5,NA,360.835611475084,15.0943371244575,-46.4299485995417
"17298","2013-04-13",287.875,NA,360.769515584673,-2.69869940522329,-70.19581617945
"17299","2013-04-14",275.208333333333,NA,360.707871749057,0.0935951153246037,-85.5931335310486
"17300","2013-04-15",321.5,NA,360.799766726226,27.6536978550507,-66.9534645812765
"17301","2013-04-16",316.875,NA,360.794058963669,9.68149465870368,-53.6005536223724
"17302","2013-04-17",340,NA,360.754675402025,17.0919969418088,-37.8466723438338
"17303","2013-04-18",327.625,NA,360.736867182847,10.171905617608,-43.283772800455
"17304","2013-04-19",328.916666666667,NA,360.726593210244,7.42093529797319,-39.2308618415503
"17305","2013-04-20",285.166666666667,NA,360.641319237641,-3.81159894860201,-71.6630536223724
"17306","2013-04-21",266.5,NA,360.622711931705,2.38822981852087,-96.5109417502263
"17307","2013-04-22",308.166666666667,NA,360.708328370062,28.0123165765123,-80.5539782799068
"17308","2013-04-23",324.333333333333,NA,360.626022433989,12.9145996815348,-49.2072887821903
"17309","2013-04-24",331.833333333333,NA,360.525223347231,8.55335538929728,-37.2452454031949
"17310","2013-04-25",324.083333333333,NA,360.405588644034,-19.1534939257716,-17.1687613849297
"17311","2013-04-26",319.5,NA,360.377506452253,-24.0386537431228,-16.8388527091305
"17312","2013-04-27",293.25,NA,360.286068096089,-6.92592543262032,-60.1101426634686
"17313","2013-04-28",276,NA,360.224424260473,-5.58500077508626,-78.6394234853863
"17314","2013-04-29",336.333333333333,NA,360.294515584673,22.8850334714888,-46.8462157228292
"17315","2013-04-30",350.791666666667,NA,360.280246178281,7.78120927057626,-17.2697887821899
"17316","2013-05-01",341.916666666667,NA,360.277278141751,-11.3451605924375,-7.01545088264646
"17317","2013-05-02",321.791666666667,NA,360.282415128052,-34.6807199531681,-3.81002850821722
"17318","2013-05-03",351.083333333333,NA,360.239378598372,-27.5272382180087,18.3711929529696
"17319","2013-05-04",310.208333333333,NA,360.165862616637,-49.6100578527119,-0.347471430592067
"17320","2013-05-05",287.041666666667,NA,360.182757593806,-48.9497268024836,-24.1913641246553
"17321","2013-05-06",316.708333333333,NA,360.305816954536,-23.7896811403831,-19.8078024808204
"17322","2013-05-07",326.5,NA,360.32419594997,-8.90532040978968,-24.9188755401806
"17323","2013-05-08",323.25,NA,360.345657137185,-2.96844826367078,-34.1272088735141
"17324","2013-05-09",335.833333333333,NA,360.36118225134,7.76385767240231,-32.2917065904094
"17325","2013-05-10",317.333333333333,NA,360.350109191979,-2.19150762440137,-40.825268234245
"17326","2013-05-11",276.916666666667,NA,360.257985904308,-14.8639962088761,-68.477323028765
"17327","2013-05-12",263.875,NA,360.248967639468,-8.73328844631936,-87.6406791931486
"17328","2013-05-13",322.041666666667,NA,360.366890013897,21.9014718276536,-60.2266951748838
"17329","2013-05-14",361.541666666667,NA,360.422255310701,14.7817800468319,-13.6623686908656
"17330","2013-05-15",368.958333333333,NA,360.48515485408,15.0615745673791,-6.58839608812585
"17331","2013-05-16",335.25,NA,360.525337502482,-9.03631356047441,-16.2390239420072
"17332","2013-05-17",346.958333333333,NA,360.498282707961,-4.74173593490383,-8.79821343972418
"17333","2013-05-18",338.625,NA,360.392232479651,-16.5264391312506,-5.24079334839988
"17334","2013-05-19",363.666666666667,NA,360.335383164582,6.4663120103022,-3.13502850821721
"17335","2013-05-20",356.541666666667,NA,360.429104625769,20.5333782203476,-24.4208161794496
"17336","2013-05-21",330.5,NA,360.451935675997,-2.12301447371624,-27.8289212022812
"17337","2013-05-22",331.333333333333,NA,360.493259876911,-1.08191858330548,-28.0780079602723
"17338","2013-05-23",331.625,NA,360.53115942029,-20.5849436974607,-8.32121572282898
"17339","2013-05-24",317.125,NA,360.809355767322,-46.4330030581912,2.74864729086943
"17340","2013-05-25",290.666666666667,NA,360.964835219377,-76.6901377613875,6.39196920867798
"17341","2013-05-26",311.5,NA,361.113807822116,-45.19087977052,-4.42292805159633
"17342","2013-05-27",339.708333333333,NA,361.357529283304,-20.0960738344471,-1.55312211552342
"17343","2013-05-28",379.666666666667,NA,361.404903712527,-9.91074278421883,28.1725057383585
"17344","2013-05-29",395.125,NA,361.444629739925,-22.5839163002005,56.264286560276
"17345","2013-05-30",380.833333333333,NA,361.31415028787,-15.4576035148126,34.9767865602758
"17346","2013-05-31",381.916666666667,NA,361.217460790153,20.6011864395259,0.0980194369882652
"17347","2013-06-01",318.458333333333,NA,361.122597776454,10.2031270787946,-52.8673915219158
"17348","2013-06-02",274.583333333333,NA,361.116890013897,-8.59744369746079,-77.9361129831034
"17349","2013-06-03",329.5,NA,361.236867182847,16.7527846130417,-48.4896517958886
"17350","2013-06-04",337.375,NA,361.261068096089,-42.2787793138991,18.3927112178102
"17351","2013-06-05",337.25,NA,361.295657137185,-36.9399094508856,12.8942523137009
"17352","2013-06-06",327,NA,361.469858050427,-29.8403089942646,-4.62954905616221
"17353","2013-06-07",327.75,NA,361.698853484217,-17.1202747476893,-16.8285787365274
"17354","2013-06-08",305.791666666667,NA,361.894743895176,-31.7926491769128,-24.3104280515957
"17355","2013-06-09",304.666666666667,NA,362.113008735358,-30.9870555696065,-26.4592864990847
"17356","2013-06-10",406.458333333333,NA,362.42419594997,8.56100379112326,35.4731335922395
"17357","2013-06-11",469.375,NA,362.502848918007,42.7638005947768,64.1083504872165
"17358","2013-06-12",492.625,NA,362.565862616637,54.2079786769684,75.8511587063947
"17359","2013-06-13",459.541666666667,NA,362.66917311892,38.6431384943201,58.229355053427
"17360","2013-06-14",439.125,NA,362.768488187413,15.853526622174,60.5029851904128
"17361","2013-06-15",339.041666666667,NA,362.811981338098,-44.1449893595614,20.3746746881303
"17362","2013-06-16",364.5,NA,362.946113758189,-25.1947039714335,26.7485902132441
"17363","2013-06-17",369.916666666667,NA,363.121113758189,-23.5723295422094,30.3678824506869
"17364","2013-06-18",398.583333333333,NA,363.150337502482,-39.924555569607,75.3575514004583
"17365","2013-06-19",424.625,NA,363.177278141751,-27.1405943823923,88.5883162406413
"17366","2013-06-20",452.625,NA,363.175908278737,-14.8076605924381,104.256752313701
"17367","2013-06-21",486.625,NA,363.097483621203,37.7237321016258,85.8037842771711
"17368","2013-06-22",449.083333333333,NA,363.041890013897,10.1014718276531,75.9399714917826
"17369","2013-06-23",437.375,NA,363.146684534445,7.12013621121497,67.1081792543399
"17370","2013-06-24",495.333333333333,NA,363.450451657733,18.5824079007127,113.300473774887
"17371","2013-06-25",492.5,NA,363.608670835815,-29.7521240627577,158.643453226943
"17372","2013-06-26",527.833333333333,NA,363.57921878102,4.01791018381772,160.236204368495
"17373","2013-06-27",559.208333333333,NA,363.506844351797,24.3352047043657,171.366284277171
"17374","2013-06-28",486.041666666667,NA,363.40113658924,-19.2954459805655,141.935976057993
"17375","2013-06-29",376.958333333333,NA,363.24314572166,-79.8744414143559,93.5896290260292
"17376","2013-06-30",328.166666666667,NA,363.188237045861,-82.1209596791956,47.099389300002
"17377","2013-07-01",367.083333333333,NA,363.356958507048,-77.2184623262745,80.9448371525597
"17378","2013-07-02",361.708333333333,NA,363.37214115545,-69.3923968772639,67.7285890551472
"17379","2013-07-03",371.375,NA,NA,NA,93.9696791550744
"17380","2013-07-04",335.791666666667,NA,NA,NA,118.234005639093
"17381","2013-07-05",380.083333333333,NA,NA,NA,156.52321796786
"17382","2013-07-06",394,NA,NA,NA,143.117053584298
"17383","2013-07-07",418.916666666667,NA,NA,NA,90.9301814381795
"17384","2013-07-08",488.5,NA,NA,NA,85.4208777852114
"17385","2013-07-09",525.916666666667,NA,NA,NA,115.02669970302
"17386","2013-07-10",506.875,NA,NA,NA,167.678126643659
"17387","2013-07-11",496.625,NA,NA,NA,172.351186004389
"17388","2013-07-12",440.875,NA,NA,NA,134.908834406216
"17389","2013-07-13",379.541666666667,NA,NA,NA,147.465569566034
"17390","2013-07-14",381.583333333333,NA,NA,NA,103.479382351422
"17391","2013-07-15",457.791666666667,NA,NA,NA,103.304211118545
"17392","2013-07-16",470.666666666667,NA,NA,NA,142.160946278362
"17393","2013-07-17",497.625,NA,NA,NA,177.436688287495
"17394","2013-07-18",521.375,NA,NA,NA,194.799017054618
"17395","2013-07-19",512.5,NA,NA,NA,205.73674536512
"17396","2013-07-20",439.708333333333,NA,NA,NA,198.7846905706
"17397","2013-07-21",382.75,NA,NA,NA,165.709462260098
"17398","2013-07-22",450.166666666667,NA,NA,NA,136.94074079891
"17399","2013-07-23",520.041666666667,NA,NA,NA,167.557007922198
"17400","2013-07-24",468.416666666667,NA,NA,NA,184.16419970302
"17401","2013-07-25",436.875,NA,NA,NA,207.741882351421
"17402","2013-07-26",375.208333333333,NA,NA,NA,200.067338972426
"17403","2013-07-27",333.958333333333,NA,NA,NA,193.701928013522
"17404","2013-07-28",305.083333333333,NA,NA,NA,160.623902899367
"17405","2013-07-29",386.375,NA,NA,NA,123.861117511239
"17406","2013-07-30",424.583333333333,NA,NA,NA,156.638229383385
